25,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
26,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
27,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
28,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
30,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
29,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
29,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
28,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
27,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
26,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
25,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
30,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
29,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
28,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
27,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
26,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
25,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
30,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
17,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
18,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
19,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
20,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
24,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
21,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
22,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
23,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
17,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
18,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
24,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
19,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
24,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
20,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
21,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
22,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
23,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
17,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
18,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
19,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
20,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
21,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
22,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
23,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
31,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
31,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
16,-12,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
31,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
16,-10,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
16,-11,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
26,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
28,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
29,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
