-30,2,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-30,3,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-29,1,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-29,2,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-26,7,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-28,0,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-27,0,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-29,3,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-30,0,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-28,2,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-29,0,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-30,4,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-28,3,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-29,4,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-28,4,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-28,1,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-27,2,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-27,4,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-26,4,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-26,2,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-26,0,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
