-28,43,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-27,45,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-28,45,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-27,42,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-29,45,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-27,40,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-30,45,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-29,43,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-29,44,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-30,43,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-30,44,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-28,42,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-25,42,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-26,42,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-27,41,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-25,44,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-29,42,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-28,41,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-26,44,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-25,43,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-26,43,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-27,44,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-28,44,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-25,47,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-26,47,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-27,47,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-28,47,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-29,47,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-30,47,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-25,46,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-26,46,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-27,46,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-28,46,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-28,40,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-29,40,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-29,46,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-30,46,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-25,45,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-30,42,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-29,41,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-25,41,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-30,41,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-26,41,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-25,40,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-26,40,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-26,45,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-30,40,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-27,43,bNndOckMXXQCBbMzqmrkYfk0fe0=,qivo+/Qk+o74ltfBu03m61CPP60=
-12,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-10,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-11,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-10,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-15,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-15,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-14,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-13,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-14,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-13,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
