32,32,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
32,46,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
33,46,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
32,47,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
32,40,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
33,40,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
32,43,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
33,43,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
32,44,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
33,44,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
32,41,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
33,41,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
32,39,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
32,42,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
33,47,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
33,39,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
33,42,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
32,45,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
33,45,bNndOckMXXQCBbMzqmrkYfk0fe0=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
33,38,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
32,38,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
33,37,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
32,37,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
33,36,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
32,36,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
33,32,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
33,35,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
32,35,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
33,33,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
32,34,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
33,34,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
32,33,bNndOckMXXQCBbMzqmrkYfk0fe0=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
