32,-12,bNndOckMXXQCBbMzqmrkYfk0fe0=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
32,-11,bNndOckMXXQCBbMzqmrkYfk0fe0=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
33,-11,bNndOckMXXQCBbMzqmrkYfk0fe0=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
32,-10,bNndOckMXXQCBbMzqmrkYfk0fe0=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
33,-10,bNndOckMXXQCBbMzqmrkYfk0fe0=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
33,-12,bNndOckMXXQCBbMzqmrkYfk0fe0=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
33,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
32,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
33,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
32,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
33,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
33,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
32,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
33,-9,bNndOckMXXQCBbMzqmrkYfk0fe0=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
32,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
32,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
33,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
32,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
33,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
33,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
33,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
32,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
32,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
32,-9,bNndOckMXXQCBbMzqmrkYfk0fe0=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
