32,10,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
33,15,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
32,13,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
33,10,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
33,13,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
32,11,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
32,14,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
33,11,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
33,14,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
32,9,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
32,12,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
33,9,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
32,15,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
33,12,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
33,5,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
33,1,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
32,0,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
33,8,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
33,0,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
33,4,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
32,8,bNndOckMXXQCBbMzqmrkYfk0fe0=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
32,5,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
32,2,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
32,6,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
32,1,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
33,7,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
33,2,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
33,6,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
32,4,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
32,7,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
33,3,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
32,3,bNndOckMXXQCBbMzqmrkYfk0fe0=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
33,17,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
32,21,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
33,20,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
32,20,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
33,23,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
32,23,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
33,19,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
33,22,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
32,22,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
33,16,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
32,19,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
33,18,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
32,18,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
32,17,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
33,21,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
32,16,bNndOckMXXQCBbMzqmrkYfk0fe0=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
