16,-6,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
16,-2,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
16,-5,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
16,-3,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
16,-1,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
16,-4,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
9,-6,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
10,-6,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
6,-6,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
7,-6,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
8,-6,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
5,-6,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
9,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
9,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
10,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
10,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
12,-6,FjLngw14SAAxLgtNtYDHgrE7C+w=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
13,-6,FjLngw14SAAxLgtNtYDHgrE7C+w=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
14,-6,FjLngw14SAAxLgtNtYDHgrE7C+w=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
11,-6,FjLngw14SAAxLgtNtYDHgrE7C+w=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
10,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
9,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
10,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
9,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
14,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
13,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
11,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
13,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
11,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
14,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
11,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
12,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
13,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
14,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
14,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
13,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
12,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
12,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
