-6,22,Tfu4oBR6HqpdOEBIfy8rry9cUW0=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-7,22,Tfu4oBR6HqpdOEBIfy8rry9cUW0=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-6,21,Tfu4oBR6HqpdOEBIfy8rry9cUW0=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-7,21,Tfu4oBR6HqpdOEBIfy8rry9cUW0=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-7,18,Tfu4oBR6HqpdOEBIfy8rry9cUW0=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-7,20,Tfu4oBR6HqpdOEBIfy8rry9cUW0=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-6,19,Tfu4oBR6HqpdOEBIfy8rry9cUW0=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-7,19,Tfu4oBR6HqpdOEBIfy8rry9cUW0=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-6,18,Tfu4oBR6HqpdOEBIfy8rry9cUW0=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-6,20,Tfu4oBR6HqpdOEBIfy8rry9cUW0=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-6,17,Tfu4oBR6HqpdOEBIfy8rry9cUW0=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-7,17,Tfu4oBR6HqpdOEBIfy8rry9cUW0=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-3,25,eO2bHyA3RMY7bOLQ5egpDJHoYro=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,25,eO2bHyA3RMY7bOLQ5egpDJHoYro=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,26,eO2bHyA3RMY7bOLQ5egpDJHoYro=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,26,eO2bHyA3RMY7bOLQ5egpDJHoYro=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,26,eO2bHyA3RMY7bOLQ5egpDJHoYro=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,25,eO2bHyA3RMY7bOLQ5egpDJHoYro=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,23,eO2bHyA3RMY7bOLQ5egpDJHoYro=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-6,23,eO2bHyA3RMY7bOLQ5egpDJHoYro=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-2,28,eO2bHyA3RMY7bOLQ5egpDJHoYro=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-3,29,eO2bHyA3RMY7bOLQ5egpDJHoYro=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-2,29,eO2bHyA3RMY7bOLQ5egpDJHoYro=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-3,27,eO2bHyA3RMY7bOLQ5egpDJHoYro=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,27,eO2bHyA3RMY7bOLQ5egpDJHoYro=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,29,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-4,27,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,30,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-4,28,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-6,16,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-7,16,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-3,28,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-3,30,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-2,30,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-1,30,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-1,29,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-8,21,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-8,22,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-1,28,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-1,25,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,26,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,23,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-8,18,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-8,17,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-8,19,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-8,20,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-8,16,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-1,27,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,22,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,qivo+/Qk+o74ltfBu03m61CPP60=
-14,22,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,qivo+/Qk+o74ltfBu03m61CPP60=
-13,22,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,qivo+/Qk+o74ltfBu03m61CPP60=
-14,23,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,qivo+/Qk+o74ltfBu03m61CPP60=
-15,20,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,qivo+/Qk+o74ltfBu03m61CPP60=
-13,20,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,qivo+/Qk+o74ltfBu03m61CPP60=
-2,22,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,21,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,qivo+/Qk+o74ltfBu03m61CPP60=
-14,21,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,qivo+/Qk+o74ltfBu03m61CPP60=
-14,20,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,qivo+/Qk+o74ltfBu03m61CPP60=
-13,21,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,qivo+/Qk+o74ltfBu03m61CPP60=
-15,23,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,qivo+/Qk+o74ltfBu03m61CPP60=
-13,23,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,qivo+/Qk+o74ltfBu03m61CPP60=
-3,24,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,21,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,h34mF0anUy1XQK0ddN02zMDk+Wk=
