-7,-6,4G3BtZhGBJGkCv61awojirR5kLY=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-6,-6,4G3BtZhGBJGkCv61awojirR5kLY=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-3,-6,hv03gABQVA7wIS0Lb7WQu8e49Y8=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-6,hv03gABQVA7wIS0Lb7WQu8e49Y8=,PjZAqe3YqpT90KwDabAd9Wkibms=
-4,-6,hv03gABQVA7wIS0Lb7WQu8e49Y8=,PjZAqe3YqpT90KwDabAd9Wkibms=
-5,-6,hv03gABQVA7wIS0Lb7WQu8e49Y8=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-11,-3,hv03gABQVA7wIS0Lb7WQu8e49Y8=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-10,-2,hv03gABQVA7wIS0Lb7WQu8e49Y8=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-11,-2,hv03gABQVA7wIS0Lb7WQu8e49Y8=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-10,-3,hv03gABQVA7wIS0Lb7WQu8e49Y8=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-11,-4,hv03gABQVA7wIS0Lb7WQu8e49Y8=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-10,-4,hv03gABQVA7wIS0Lb7WQu8e49Y8=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-8,-6,hv03gABQVA7wIS0Lb7WQu8e49Y8=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-10,-1,hv03gABQVA7wIS0Lb7WQu8e49Y8=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-11,-1,hv03gABQVA7wIS0Lb7WQu8e49Y8=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-1,-6,hv03gABQVA7wIS0Lb7WQu8e49Y8=,PjZAqe3YqpT90KwDabAd9Wkibms=
-9,-2,8fPVE9SDE4/F1IFcnftc6wxHDr0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-8,-3,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Nr5spNhQImWtek5/gLkAhDpFjok=
-7,-5,8fPVE9SDE4/F1IFcnftc6wxHDr0=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-6,-5,8fPVE9SDE4/F1IFcnftc6wxHDr0=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-6,-4,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Nr5spNhQImWtek5/gLkAhDpFjok=
-9,-1,8fPVE9SDE4/F1IFcnftc6wxHDr0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-7,-3,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Nr5spNhQImWtek5/gLkAhDpFjok=
-7,-4,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Nr5spNhQImWtek5/gLkAhDpFjok=
-8,-5,8fPVE9SDE4/F1IFcnftc6wxHDr0=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-8,-4,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Nr5spNhQImWtek5/gLkAhDpFjok=
-9,-4,8fPVE9SDE4/F1IFcnftc6wxHDr0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-6,-3,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Nr5spNhQImWtek5/gLkAhDpFjok=
-8,-1,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Nr5spNhQImWtek5/gLkAhDpFjok=
-7,-1,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Nr5spNhQImWtek5/gLkAhDpFjok=
-6,-1,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Nr5spNhQImWtek5/gLkAhDpFjok=
-8,-2,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Nr5spNhQImWtek5/gLkAhDpFjok=
-7,-2,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Nr5spNhQImWtek5/gLkAhDpFjok=
-6,-2,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Nr5spNhQImWtek5/gLkAhDpFjok=
-9,-3,8fPVE9SDE4/F1IFcnftc6wxHDr0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-14,-1,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-13,-1,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-15,-4,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-14,-4,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-13,-4,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-15,-3,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
