10,10,ulF7YAnk61vyrUBJMdUfge60RO0=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
9,9,ulF7YAnk61vyrUBJMdUfge60RO0=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
10,9,ulF7YAnk61vyrUBJMdUfge60RO0=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
9,10,ulF7YAnk61vyrUBJMdUfge60RO0=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
8,10,a8lKjoGu6f01T1m40siDt8pkBw8=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
8,9,a8lKjoGu6f01T1m40siDt8pkBw8=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
7,10,a8lKjoGu6f01T1m40siDt8pkBw8=,mDKBiT0UnOKRI43byK9vzp6YGig=
6,10,a8lKjoGu6f01T1m40siDt8pkBw8=,mDKBiT0UnOKRI43byK9vzp6YGig=
5,10,a8lKjoGu6f01T1m40siDt8pkBw8=,mDKBiT0UnOKRI43byK9vzp6YGig=
6,9,a8lKjoGu6f01T1m40siDt8pkBw8=,mDKBiT0UnOKRI43byK9vzp6YGig=
7,9,a8lKjoGu6f01T1m40siDt8pkBw8=,mDKBiT0UnOKRI43byK9vzp6YGig=
5,9,a8lKjoGu6f01T1m40siDt8pkBw8=,mDKBiT0UnOKRI43byK9vzp6YGig=
6,8,H7pCczRt1a2oO1T3HaT3t6G7dwI=,mDKBiT0UnOKRI43byK9vzp6YGig=
5,8,H7pCczRt1a2oO1T3HaT3t6G7dwI=,mDKBiT0UnOKRI43byK9vzp6YGig=
5,5,H7pCczRt1a2oO1T3HaT3t6G7dwI=,hmOzLj6//MgHfroiy6ylfPUZHuw=
5,7,H7pCczRt1a2oO1T3HaT3t6G7dwI=,hmOzLj6//MgHfroiy6ylfPUZHuw=
6,6,H7pCczRt1a2oO1T3HaT3t6G7dwI=,hmOzLj6//MgHfroiy6ylfPUZHuw=
6,5,H7pCczRt1a2oO1T3HaT3t6G7dwI=,hmOzLj6//MgHfroiy6ylfPUZHuw=
5,6,H7pCczRt1a2oO1T3HaT3t6G7dwI=,hmOzLj6//MgHfroiy6ylfPUZHuw=
6,7,H7pCczRt1a2oO1T3HaT3t6G7dwI=,hmOzLj6//MgHfroiy6ylfPUZHuw=
7,7,H7pCczRt1a2oO1T3HaT3t6G7dwI=,hmOzLj6//MgHfroiy6ylfPUZHuw=
7,6,H7pCczRt1a2oO1T3HaT3t6G7dwI=,hmOzLj6//MgHfroiy6ylfPUZHuw=
10,7,H7pCczRt1a2oO1T3HaT3t6G7dwI=,TkbQO22ydIltxUVN8aMNTZ9WPno=
7,5,H7pCczRt1a2oO1T3HaT3t6G7dwI=,hmOzLj6//MgHfroiy6ylfPUZHuw=
9,7,H7pCczRt1a2oO1T3HaT3t6G7dwI=,TkbQO22ydIltxUVN8aMNTZ9WPno=
7,8,H7pCczRt1a2oO1T3HaT3t6G7dwI=,mDKBiT0UnOKRI43byK9vzp6YGig=
8,7,H7pCczRt1a2oO1T3HaT3t6G7dwI=,TkbQO22ydIltxUVN8aMNTZ9WPno=
10,6,H7pCczRt1a2oO1T3HaT3t6G7dwI=,TkbQO22ydIltxUVN8aMNTZ9WPno=
9,8,H7pCczRt1a2oO1T3HaT3t6G7dwI=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
8,8,H7pCczRt1a2oO1T3HaT3t6G7dwI=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
9,6,H7pCczRt1a2oO1T3HaT3t6G7dwI=,TkbQO22ydIltxUVN8aMNTZ9WPno=
8,6,H7pCczRt1a2oO1T3HaT3t6G7dwI=,TkbQO22ydIltxUVN8aMNTZ9WPno=
10,5,OU5zH5DL7Itz2oGj+tb1AbMsm3E=,TkbQO22ydIltxUVN8aMNTZ9WPno=
