-4,-3,l6hxjeOla8nmMUPfACnjvm766bE=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-5,-2,l6hxjeOla8nmMUPfACnjvm766bE=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-5,-1,l6hxjeOla8nmMUPfACnjvm766bE=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-4,-2,l6hxjeOla8nmMUPfACnjvm766bE=,Nr5spNhQImWtek5/gLkAhDpFjok=
-4,-1,l6hxjeOla8nmMUPfACnjvm766bE=,Nr5spNhQImWtek5/gLkAhDpFjok=
-8,-2,l6hxjeOla8nmMUPfACnjvm766bE=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-7,-2,l6hxjeOla8nmMUPfACnjvm766bE=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-8,-1,l6hxjeOla8nmMUPfACnjvm766bE=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-7,-1,l6hxjeOla8nmMUPfACnjvm766bE=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-6,-2,l6hxjeOla8nmMUPfACnjvm766bE=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-6,-1,l6hxjeOla8nmMUPfACnjvm766bE=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-2,-2,l6hxjeOla8nmMUPfACnjvm766bE=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-3,l6hxjeOla8nmMUPfACnjvm766bE=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-3,-1,l6hxjeOla8nmMUPfACnjvm766bE=,Nr5spNhQImWtek5/gLkAhDpFjok=
-3,-2,l6hxjeOla8nmMUPfACnjvm766bE=,Nr5spNhQImWtek5/gLkAhDpFjok=
-2,-3,l6hxjeOla8nmMUPfACnjvm766bE=,PjZAqe3YqpT90KwDabAd9Wkibms=
-1,-2,l6hxjeOla8nmMUPfACnjvm766bE=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-3,l6hxjeOla8nmMUPfACnjvm766bE=,PjZAqe3YqpT90KwDabAd9Wkibms=
-1,-1,l6hxjeOla8nmMUPfACnjvm766bE=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-1,l6hxjeOla8nmMUPfACnjvm766bE=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
