1,1,nUuZyYyRkZ2e/OweEOtXFIPJZ0U=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,2,nUuZyYyRkZ2e/OweEOtXFIPJZ0U=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,1,nUuZyYyRkZ2e/OweEOtXFIPJZ0U=,5V04WAhKOchuE4WKFuYx2WBgT+g=
2,2,nUuZyYyRkZ2e/OweEOtXFIPJZ0U=,hmOzLj6//MgHfroiy6ylfPUZHuw=
2,4,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,mDKBiT0UnOKRI43byK9vzp6YGig=
2,3,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
1,4,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
2,5,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,mDKBiT0UnOKRI43byK9vzp6YGig=
2,6,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
1,3,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,6,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
1,5,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
4,3,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,TkbQO22ydIltxUVN8aMNTZ9WPno=
3,3,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
3,2,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
3,1,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
3,4,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,mDKBiT0UnOKRI43byK9vzp6YGig=
4,2,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,TkbQO22ydIltxUVN8aMNTZ9WPno=
4,4,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
4,1,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,EZEtAWXMJRMxpAahadmUfplml+E=
6,5,N3AcU5A0Ej1u1wymM9TQCnv0lwE=,bKTmvna4MZehnhvdHuDHiEFsvxU=
4,5,heCm+jXc9zvNJETOKrBro5I8C4Y=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
6,6,heCm+jXc9zvNJETOKrBro5I8C4Y=,86G17m4o/JA4XoTO8iLbgFQWuP4=
5,6,heCm+jXc9zvNJETOKrBro5I8C4Y=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
4,6,heCm+jXc9zvNJETOKrBro5I8C4Y=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
5,5,heCm+jXc9zvNJETOKrBro5I8C4Y=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
6,7,heCm+jXc9zvNJETOKrBro5I8C4Y=,86G17m4o/JA4XoTO8iLbgFQWuP4=
5,7,heCm+jXc9zvNJETOKrBro5I8C4Y=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
3,6,heCm+jXc9zvNJETOKrBro5I8C4Y=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
3,5,heCm+jXc9zvNJETOKrBro5I8C4Y=,mDKBiT0UnOKRI43byK9vzp6YGig=
8,5,heCm+jXc9zvNJETOKrBro5I8C4Y=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
7,5,heCm+jXc9zvNJETOKrBro5I8C4Y=,bKTmvna4MZehnhvdHuDHiEFsvxU=
7,6,heCm+jXc9zvNJETOKrBro5I8C4Y=,86G17m4o/JA4XoTO8iLbgFQWuP4=
6,0,heCm+jXc9zvNJETOKrBro5I8C4Y=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
5,0,heCm+jXc9zvNJETOKrBro5I8C4Y=,EZEtAWXMJRMxpAahadmUfplml+E=
4,0,heCm+jXc9zvNJETOKrBro5I8C4Y=,EZEtAWXMJRMxpAahadmUfplml+E=
3,0,heCm+jXc9zvNJETOKrBro5I8C4Y=,5V04WAhKOchuE4WKFuYx2WBgT+g=
2,0,heCm+jXc9zvNJETOKrBro5I8C4Y=,5V04WAhKOchuE4WKFuYx2WBgT+g=
1,0,heCm+jXc9zvNJETOKrBro5I8C4Y=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,0,heCm+jXc9zvNJETOKrBro5I8C4Y=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
0,2,heCm+jXc9zvNJETOKrBro5I8C4Y=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,0,heCm+jXc9zvNJETOKrBro5I8C4Y=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
0,1,heCm+jXc9zvNJETOKrBro5I8C4Y=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,6,heCm+jXc9zvNJETOKrBro5I8C4Y=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
0,0,heCm+jXc9zvNJETOKrBro5I8C4Y=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,5,heCm+jXc9zvNJETOKrBro5I8C4Y=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
0,3,heCm+jXc9zvNJETOKrBro5I8C4Y=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,7,heCm+jXc9zvNJETOKrBro5I8C4Y=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
3,7,heCm+jXc9zvNJETOKrBro5I8C4Y=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
0,4,heCm+jXc9zvNJETOKrBro5I8C4Y=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
8,4,heCm+jXc9zvNJETOKrBro5I8C4Y=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
8,3,heCm+jXc9zvNJETOKrBro5I8C4Y=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
8,2,heCm+jXc9zvNJETOKrBro5I8C4Y=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
8,1,heCm+jXc9zvNJETOKrBro5I8C4Y=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
7,1,heCm+jXc9zvNJETOKrBro5I8C4Y=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
6,1,heCm+jXc9zvNJETOKrBro5I8C4Y=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
7,3,heCm+jXc9zvNJETOKrBro5I8C4Y=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
6,3,heCm+jXc9zvNJETOKrBro5I8C4Y=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
7,2,heCm+jXc9zvNJETOKrBro5I8C4Y=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
6,2,heCm+jXc9zvNJETOKrBro5I8C4Y=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
7,4,heCm+jXc9zvNJETOKrBro5I8C4Y=,bKTmvna4MZehnhvdHuDHiEFsvxU=
