66,-23,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
66,-18,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
67,-19,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
66,-19,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
65,-23,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
67,-20,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
66,-20,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
65,-18,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
65,-20,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
67,-21,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
66,-21,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
64,-20,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
67,-18,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
65,-19,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
67,-22,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
66,-22,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
64,-19,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
65,-21,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
64,-21,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
65,-22,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
64,-23,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
