29,-14,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
19,-16,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
28,-13,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
30,-14,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
31,-1,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
28,-14,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
20,-16,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
31,-15,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
27,-13,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
30,-1,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
29,-13,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
30,-13,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
29,-1,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
21,-16,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
31,-13,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
16,-12,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
18,-15,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
25,-14,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
28,-1,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
27,-1,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
26,-1,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
27,-14,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
24,-14,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
17,-12,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
23,-14,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
26,-14,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
18,-12,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
22,-14,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
23,-1,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
19,-12,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
24,-1,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
21,-14,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
20,-12,B8P8xwqIQTE/Da8D95zaP3PRri8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
