-45,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-45,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-40,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-38,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-12,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-45,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-45,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-40,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-38,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-38,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-11,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-45,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
