-21,67,SVQMaiC7LeTVTD49XGablgQYsww=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,67,SVQMaiC7LeTVTD49XGablgQYsww=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-19,67,SVQMaiC7LeTVTD49XGablgQYsww=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,79,SVQMaiC7LeTVTD49XGablgQYsww=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-19,79,eIVjXB/Dps9k7r9Vl54bkoq5YgQ=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,79,eIVjXB/Dps9k7r9Vl54bkoq5YgQ=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-21,79,eIVjXB/Dps9k7r9Vl54bkoq5YgQ=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,79,eIVjXB/Dps9k7r9Vl54bkoq5YgQ=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-19,66,eIVjXB/Dps9k7r9Vl54bkoq5YgQ=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,79,eIVjXB/Dps9k7r9Vl54bkoq5YgQ=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,79,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,79,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,79,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,79,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-28,79,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,79,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,66,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,79,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,67,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-19,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-21,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
