66,75,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,64,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,75,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,71,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,68,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
66,71,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,71,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
64,71,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,70,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
66,70,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,70,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
64,70,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,69,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
66,69,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,69,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
64,69,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,68,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
66,68,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
66,64,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
64,75,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
64,68,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,67,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,74,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,64,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
66,67,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
66,74,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,67,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,74,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
