-20,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-21,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-26,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-21,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-21,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-26,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,47,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
