-13,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-12,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-12,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-13,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-13,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-13,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
