-17,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-19,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-19,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-19,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-17,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-17,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-28,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
