-57,5,LwtEJn1ju+tpAfwNKwpmAOUj8oE=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,5,LwtEJn1ju+tpAfwNKwpmAOUj8oE=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,5,LwtEJn1ju+tpAfwNKwpmAOUj8oE=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,5,hYxzQ3M9gvBwsU+mWHViqqf2sLw=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,1,hYxzQ3M9gvBwsU+mWHViqqf2sLw=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,1,hYxzQ3M9gvBwsU+mWHViqqf2sLw=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-49,4,hYxzQ3M9gvBwsU+mWHViqqf2sLw=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,4,hYxzQ3M9gvBwsU+mWHViqqf2sLw=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,1,hYxzQ3M9gvBwsU+mWHViqqf2sLw=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-49,15,hYxzQ3M9gvBwsU+mWHViqqf2sLw=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,1,hYxzQ3M9gvBwsU+mWHViqqf2sLw=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,4,hYxzQ3M9gvBwsU+mWHViqqf2sLw=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,4,neMYdDe3WEwHtkZQbKO6fA8BJgg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-49,1,neMYdDe3WEwHtkZQbKO6fA8BJgg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,4,neMYdDe3WEwHtkZQbKO6fA8BJgg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,15,neMYdDe3WEwHtkZQbKO6fA8BJgg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,15,neMYdDe3WEwHtkZQbKO6fA8BJgg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,15,neMYdDe3WEwHtkZQbKO6fA8BJgg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,15,neMYdDe3WEwHtkZQbKO6fA8BJgg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,15,neMYdDe3WEwHtkZQbKO6fA8BJgg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,15,neMYdDe3WEwHtkZQbKO6fA8BJgg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,15,neMYdDe3WEwHtkZQbKO6fA8BJgg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-57,15,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,15,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,15,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,15,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,0,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,2,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,4,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,4,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
