61,-14,DmfLk+n88sHNBNrZDFfSuOaIe10=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
60,-14,DmfLk+n88sHNBNrZDFfSuOaIe10=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
59,-13,Slg7lnHegpn2hAcogVzCCNLoAxE=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
63,-1,Slg7lnHegpn2hAcogVzCCNLoAxE=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
51,-16,Slg7lnHegpn2hAcogVzCCNLoAxE=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
58,-14,Slg7lnHegpn2hAcogVzCCNLoAxE=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
60,-13,Slg7lnHegpn2hAcogVzCCNLoAxE=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
59,-14,npODYsw2YhoYcq0E989WZt2bwFg=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
57,-14,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
55,-14,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
56,-14,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
54,-14,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
53,-14,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
50,-14,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
61,-13,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
50,-15,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
51,-14,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
52,-14,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
62,-1,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
59,-1,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
58,-1,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
62,-13,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
61,-1,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
60,-1,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
63,-15,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
55,-1,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
54,-1,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
53,-1,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
52,-1,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
51,-1,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
50,-1,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
49,-1,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
48,-14,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
50,-16,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
48,-1,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
56,-1,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
62,-2,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
61,-2,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
60,-2,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
59,-2,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
49,-14,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
63,-13,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
51,-15,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
63,-2,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
57,-1,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
55,-2,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
54,-2,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
53,-2,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
52,-2,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
51,-2,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
50,-2,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
49,-2,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
57,-2,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
48,-12,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
58,-13,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
48,-2,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
63,-3,+VCg2Xs7DqjQ1nJz23Y2ihTJwgk=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
