67,6,t4vi4bE1PFi96tq2MTyzm7hAytM=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,6,t4vi4bE1PFi96tq2MTyzm7hAytM=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,0,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,3,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
67,2,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,2,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,6,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,2,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
67,1,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,1,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,1,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
67,0,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,0,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,2,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,5,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,1,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
67,5,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,4,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,4,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
