35,0,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
47,1,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
44,3,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
43,3,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
44,2,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
45,2,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
45,3,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
46,3,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
42,2,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
46,2,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
36,0,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
47,15,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
41,2,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
40,2,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
39,2,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
38,2,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
37,2,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
36,2,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
35,2,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
46,15,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
34,2,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
33,2,DJqE3MsZvu2mFwAEP6MncpM1xOE=,EZEtAWXMJRMxpAahadmUfplml+E=
