67,47,GYRYqXIPzKTGmHlNfOMk4o9K260=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
66,47,GYRYqXIPzKTGmHlNfOMk4o9K260=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,33,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,47,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,47,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
67,46,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
67,33,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
66,37,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
66,46,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,46,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,46,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
67,45,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
66,45,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,45,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,45,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
67,44,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,34,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,37,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
66,44,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,44,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
