-50,81,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-50,95,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,95,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,95,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,95,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,95,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,95,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,95,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,95,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,95,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-58,95,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,95,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,95,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-50,94,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,94,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,94,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,94,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,94,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,94,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,94,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,94,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,94,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
